;Inkscape Lasertools G-code

G90	;Absolute programming

G21	;Programming in millimeters (mm)

M03 S1 ;Activate laser and set power to 0 (CUSTOM)

; START perimeter strategy

G01 X0.0 X0.0 F300.0
m107

G00 X74.67981024725964 X-90.00122262811048
m106 s250

G01 X74.49873048010392 X-90.00125924031808
G01 X74.23788013112835 X-90.001311798279
G01 X74.3347955953154 X-90.00130571213934
G01 X74.57847881412224 X-90.00129057261394
G01 X80.44963085405418 X-90.00094322442729
G01 X80.67502894530192 X-90.00093052177388
G01 X86.30509700737137 X-90.00063956172795
G01 X86.51250683574443 X-90.00062985104825
G01 X87.93530126111769 X-90.00056289966508
G01 X88.21433152472868 X-90.00054995217558
G01 X88.13332088908695 X-90.00054412040043
G01 X87.90607893938426 X-90.00052710116883
G01 X87.59664982669145 X-90.00050479595136
G01 X87.51631690512608 X-90.00049979294684
G01 X87.28921480318208 X-90.00048657843209
G01 X86.98040730332967 X-90.00046889585529
G01 X86.9367242362945 X-90.00046689275887
G01 X86.48174230486627 X-90.00044810644458
G01 X86.25529470292791 X-90.00043856175697
G01 X86.02739522469923 X-90.00042944890608
G01 X85.75682984853393 X-90.00041823504988
G01 X85.67850199244491 X-90.00041637920215
G01 X85.45103338598463 X-90.00041068532491
G01 X85.14611289229858 X-90.0004030071431
G01 X85.10322674752736 X-90.00040258326767
G01 X84.87900180353152 X-90.00040035255373
G01 X84.42816875782356 X-90.00039652268683
G01 X84.2029290159869 X-90.00039459893979
G01 X83.93552894362419 X-90.00039212849292
G01 X83.85778291656706 X-90.00039267069674
G01 X83.63391079647697 X-90.00039451289376
G01 X83.33291965207182 X-90.00039675022511
G01 X83.28851317888443 X-90.00039751267371
G01 X83.06842402850054 X-90.00040245795434
G01 X82.84640704359906 X-90.00040782874538
G01 X82.62530658284578 X-90.00041296713583
G01 X82.40371210963741 X-90.00041820191126
G01 X82.13672099611601 X-90.00042439674269
G01 X82.06059886434926 X-90.00042769019707
G01 X81.84090900864902 X-90.00043634658279
G01 X81.54222817439447 X-90.0004481028035
G01 X81.4976656216695 X-90.00045042627954
G01 X80.63067893953829 X-90.00049870751486
G01 X80.36641339457806 X-90.00051396313437
G01 X80.28753092090065 X-90.00051927328
G01 X80.07506897876351 X-90.00053512116804
G01 X79.78214395656386 X-90.00055575365768
G01 X79.73382463452181 X-90.00056032659874
G01 X79.5252022243874 X-90.00057892252312
G01 X79.31421651006382 X-90.00059795623899
G01 X79.10223351132791 X-90.00061638248937
G01 X78.89123043552982 X-90.00063526869548
G01 X78.62836974315304 X-90.00065858248291
G01 X78.5512713530015 X-90.00066702781405
G01 X78.34375729439856 X-90.0006886686515
G01 X78.05752552164594 X-90.00071894252825
G01 X78.00625392226684 X-90.00072546838537
G01 X77.8054795033726 X-90.0007505918045
G01 X77.60203560434257 X-90.00077545557677
G01 X77.39942582781256 X-90.00080078110858
G01 X77.19414812242384 X-90.00082584909934
G01 X76.93375151964565 X-90.00085803706995
G01 X76.85749954295731 X-90.00086894087089
G01 X76.65683130865484 X-90.00089714739967
G01 X76.38147570544422 X-90.00093646517654
G01 X76.32311937789093 X-90.0009457088279
G01 X76.12850978630658 X-90.00097671120744
G01 X75.936341864729 X-90.00100782314875
G01 X75.54721733539057 X-90.00107001363895
G01 X75.29199698048537 X-90.0011108709858
G01 X75.214085256236 X-90.00112536276943
G01 X75.02394656613394 X-90.00115914604524
G01 X74.75553835094627 X-90.00120728542649
G01 X74.67981024725964 X-90.00122262811048
m107

G00 X88.75190199265424 X-90.00059079217928
m106 s250

G01 X88.52456905763167 X-90.00057343040093
G01 X88.21433152472868 X-90.00054995217558
G01 X88.27773634251996 X-90.00056300028315
G01 X100.81314003273056 X-90.00317667104802
G01 X101.12937593846587 X-90.003246055213
G01 X101.07296518237109 X-90.00322453628236
G01 X100.91322133586634 X-90.0031625911924
G01 X100.70146658669132 X-90.0030801415986
G01 X100.64434805768198 X-90.00305950711396
G01 X100.47671613586985 X-90.00299945504649
G01 X100.25245648423478 X-90.00291842195287
G01 X100.22495458592526 X-90.0029093643915
G01 X100.04769837535524 X-90.00285033299203
G01 X99.86919386311357 X-90.00279106494612
G01 X99.694987633175 X-90.00273225755352
G01 X99.5186464832888 X-90.00267352450248
G01 X99.31901563908399 X-90.00260670377435
G01 X99.2602883284815 X-90.00258834474202
G01 X99.07654453051549 X-90.00253113938781
G01 X98.83816002619908 X-90.00245651793705
G01 X98.81506631352073 X-90.00245049822524
G01 X98.43257458208507 X-90.0023396986426
G01 X98.2423682001004 X-90.00228483725334
G01 X98.05409638384911 X-90.00222991380406
G01 X97.84428870473396 X-90.00216936313635
G01 X97.78561883862298 X-90.00215366749373
G01 X97.58866158084373 X-90.00210056187184
G01 X97.33368166317587 X-90.00203248214054
G01 X97.3180206110112 X-90.00202809455688
G01 X97.11342603296173 X-90.0019775827698
G01 X96.91068582391651 X-90.00192699879999
G01 X96.70883979132955 X-90.00187665003526
G01 X96.50788700814198 X-90.00182653296218
G01 X96.28941405166468 X-90.00177220469048
G01 X96.23107741824423 X-90.00175874982808
G01 X96.02312193537382 X-90.00171088597482
G01 X95.75505237758519 X-90.0016497914434
G01 X95.74010972032417 X-90.0016466214852
G01 X94.8923462248386 X-90.00146723130446
G01 X94.66551508190413 X-90.00141937161025
G01 X94.60268676530909 X-90.00140718180224
G01 X94.38949274180057 X-90.0013654398699
G01 X94.11146467184109 X-90.00131171038032
G01 X94.09379592427969 X-90.00130852638007
G01 X93.65428803803364 X-90.00123113195042
G01 X93.43540815741304 X-90.00119271956949
G01 X93.21506656298361 X-90.00115406466988
G01 X92.97995053377032 X-90.00111291820187
G01 X92.91424965586049 X-90.0011024047567
G01 X92.69285367364517 X-90.00106690632343
G01 X92.40551481342544 X-90.00102150254129
G01 X92.38196395821525 X-90.00101821208608
G01 X91.93146661139174 X-90.0009541604062
G01 X91.70839326109142 X-90.00092243882793
G01 X91.4857358906751 X-90.00089088058344
G01 X91.24016209017626 X-90.00085628112149
G01 X91.16789975367197 X-90.00084730835773
G01 X90.9422125024401 X-90.00081915034585
G01 X90.6448094735214 X-90.0007822877183
G01 X90.6121817041812 X-90.00077883992213
G01 X90.1584913526802 X-90.00072922272084
G01 X89.92982304552115 X-90.00070474301982
G01 X89.70451535803012 X-90.00068049804418
G01 X89.44501737328318 X-90.00065264906263
G01 X89.3655758678188 X-90.0006452237046
G01 X89.13825512596247 X-90.00062473346603
G01 X88.83292675777678 X-90.00059674613925
G01 X88.75190199265424 X-90.00059079217928
m107

G00 X101.50553080164175 X-90.00339165469329
m106 s250

G01 X101.34516644060398 X-90.00332949233103
G01 X101.12937593846587 X-90.003246055213
G01 X101.1423976602029 X-90.00326664812063
G01 X101.84552067089511 X-90.00418844069041
G01 X101.88905236185289 X-90.0042437261481
G01 X103.1694425256177 X-90.00568913604364
G01 X103.22633467835568 X-90.00574907807014
G01 X104.32751707332613 X-90.0068072647129
G01 X104.42662191488893 X-90.00689702340357
G01 X104.4694511410949 X-90.00688119404282
G01 X104.56822169712837 X-90.00684446544228
G01 X104.70650791724434 X-90.00679251055033
G01 X104.73702428704163 X-90.00677515683323
G01 X104.8118938814647 X-90.00673505877076
G01 X104.91648966194765 X-90.00667747635713
G01 X104.9305741935109 X-90.00666428432444
G01 X104.98459828051587 X-90.00662008500218
G01 X105.08573277443405 X-90.00653209168823
G01 X105.13703043212018 X-90.00648860796909
G01 X105.202738361848 X-90.00643152110443
G01 X105.21440491261858 X-90.00641331402561
G01 X105.24127270198268 X-90.00636581158034
G01 X105.28007876791122 X-90.00629999117638
G01 X105.28404961864756 X-90.00628681646816
G01 X105.29064437770782 X-90.00623600882197
G01 X105.30025041815823 X-90.00618600453616
G01 X105.30668140914915 X-90.00613547397556
G01 X105.31609242959829 X-90.006085741149
G01 X105.32531412278092 X-90.00602284377061
G01 X105.31938452708714 X-90.0060024496846
G01 X105.30886690803715 X-90.00594983136835
G01 X105.29266407752439 X-90.00587710414112
G01 X105.2871447558284 X-90.00586430106998
G01 X105.25453255010558 X-90.00580820989683
G01 X105.196208154567 X-90.00569783001922
G01 X105.16832711313297 X-90.00564254526363
G01 X105.13184265156596 X-90.00557451994393
G01 X105.11542529784764 X-90.00555371211958
G01 X105.06782509460102 X-90.00549639070988
G01 X105.005508982971 X-90.00541826028984
G01 X104.99242656484147 X-90.00540551776807
G01 X104.92742609827624 X-90.00534555985014
G01 X104.74187840663677 X-90.00516815213534
G01 X104.66618889078337 X-90.00509680916151
G01 X104.63777287789895 X-90.00507507496398
G01 X104.56283822979897 X-90.00501477136268
G01 X104.45809309971438 X-90.00493251369875
G01 X104.44013515511618 X-90.00492083278068
G01 X104.34831403008327 X-90.00485841878212
G01 X104.25384023580624 X-90.00479596594636
G01 X104.16293258425914 X-90.00473434969746
G01 X104.0736714223437 X-90.00467263198051
G01 X103.96810968554001 X-90.00459968381121
G01 X103.93151134256853 X-90.00457777790722
G01 X103.82707871795084 X-90.0045153161504
G01 X103.68591890692089 X-90.00443047588372
G01 X103.66501362825105 X-90.00441921127246
G01 X103.42661901465084 X-90.00429196755695
G01 X103.31105856034283 X-90.00422869802549
G01 X103.19566869412273 X-90.00416600448501
G01 X103.0595289481122 X-90.00409163406523
G01 X103.01543822217089 X-90.00406967076758
G01 X102.88569291528178 X-90.00400638849004
G01 X102.71458473867517 X-90.00392129694214
G01 X102.68922780223676 X-90.003909592626
G01 X102.54541760671037 X-90.0038457894367
G01 X102.40605572827627 X-90.00378249880656
G01 X102.1297384576084 X-90.00365704172829
G01 X101.96680722809148 X-90.00358255227442
G01 X101.9124153151017 X-90.00356040901718
G01 X101.76389479862061 X-90.00349774601062
G01 X101.56457836390746 X-90.00341429106051
G01 X101.50553080164175 X-90.00339165469329
m107

G00 X104.18147917904275 X-90.00698651909651
m106 s250

G01 X104.28363176108641 X-90.00694945258657
G01 X104.42662191488893 X-90.00689702340357
G01 X104.32837953294296 X-90.00689670136313
G01 X99.4760707853374 X-90.00694310841854
G01 X99.18548832800091 X-90.0069482780057
G01 X91.01789710158917 X-90.007144988246
G01 X90.65742237928299 X-90.00715617018884
G01 X88.42429608569171 X-90.00722654797588
G01 X88.04039147219622 X-90.00723884021903
G01 X84.47747253536812 X-90.00736318314058
G01 X83.90513986379382 X-90.00738446613543
G01 X84.06575643092215 X-90.0073916153396
G01 X84.51627425339322 X-90.00741292437279
G01 X85.13482760813164 X-90.00744204686674
G01 X85.29121491883372 X-90.00744797508351
G01 X85.74399359565874 X-90.00746527173996
G01 X86.35938441203666 X-90.00748916496289
G01 X86.44643983921455 X-90.00749191513998
G01 X87.35105671699395 X-90.00751867814836
G01 X87.79976201236806 X-90.00753298718885
G01 X88.25015166534693 X-90.00754717191492
G01 X88.78359599699803 X-90.00756520182085
G01 X88.94084719452519 X-90.00756913705285
G01 X89.3814443733279 X-90.00757912152167
G01 X89.97434418709346 X-90.00759406734603
G01 X90.05694381033594 X-90.00759530322654
G01 X90.91581867485012 X-90.00760911606
G01 X91.34234149475807 X-90.0076164916747
G01 X91.76904823021448 X-90.00762374863018
G01 X92.27002598928487 X-90.00763374163272
G01 X92.4133279787754 X-90.00763495903536
G01 X92.82739530704255 X-90.0076389461846
G01 X93.37433527009343 X-90.00764455209374
G01 X93.44995985048476 X-90.00764422903083
G01 X93.84022747830467 X-90.00764414034363
G01 X94.22973328607495 X-90.00764391605873
G01 X94.61450560932995 X-90.00764441018278
G01 X95.00044863062824 X-90.00764580340206
G01 X95.4525463158607 X-90.00764685760716
G01 X95.58242947021365 X-90.00764583834108
G01 X95.94516283350373 X-90.00764263021793
G01 X96.42844658335068 X-90.00763829775565
G01 X96.49926665908038 X-90.00763697699861
G01 X97.83688159500862 X-90.00760989014609
G01 X98.23485593232978 X-90.00760263284916
G01 X98.34558659035085 X-90.00759864204906
G01 X98.65132216502214 X-90.00758820283353
G01 X99.06067454576925 X-90.00757462035266
G01 X99.12492749981445 X-90.00757083151632
G01 X99.40688837682339 X-90.00755698678226
G01 X99.68212801311745 X-90.00754271685825
G01 X100.22546249963948 X-90.00751442111711
G01 X100.55667692329315 X-90.00749791818525
G01 X100.64791470204754 X-90.00749080315227
G01 X100.89422329796795 X-90.00747344922839
G01 X101.22671766091376 X-90.00744934783775
G01 X101.282128037108 X-90.00744346298735
G01 X101.50192816580953 X-90.00742187264555
G01 X101.71556579958755 X-90.00739979655958
G01 X101.93044765378667 X-90.00737855541789
G01 X102.13927010767054 X-90.00735682303659
G01 X102.40274995039577 X-90.00732988733222
G01 X102.47406753068515 X-90.00731989985381
G01 X102.66111630126578 X-90.00729449814911
G01 X102.91418331480241 X-90.007259790384
G01 X102.96326642834568 X-90.00725100887385
G01 X103.12087621459726 X-90.00722093459802
G01 X103.43182288054324 X-90.0071626364424
G01 X103.58283957144641 X-90.00713335514948
G01 X103.7782654928234 X-90.00709564780959
G01 X103.83359054498236 X-90.0070819260341
G01 X103.95921677088023 X-90.00704894606093
G01 X104.13821053015553 X-90.00700212298334
G01 X104.18147917904275 X-90.00698651909651
m107

G00 X82.8402372318269 X-90.00733605454805
m106 s250

G01 X83.29162576613105 X-90.00735605778733
G01 X83.90513986379382 X-90.00738446613543
G01 X83.78937148845719 X-90.00736759076221
G01 X67.80740979325574 X-90.00474104836067
G01 X67.53673754076746 X-90.00468836308451
G01 X67.54777114440058 X-90.00470933189749
G01 X67.57853417653888 X-90.00476689698273
G01 X67.61895207090217 X-90.00484534659559
G01 X67.63658001714451 X-90.00486469833749
G01 X67.6905965239539 X-90.00492200710252
G01 X67.76620611624307 X-90.00499851060343
G01 X67.77670700320266 X-90.00500652751867
G01 X67.8584713466471 X-90.00506221537125
G01 X67.93625705194424 X-90.00511813420958
G01 X68.0199823397641 X-90.00517416251435
G01 X68.10256055053961 X-90.00522995564998
G01 X68.19666141202597 X-90.00529494319606
G01 X68.2336654437561 X-90.00531194257773
G01 X68.34280999278903 X-90.00536657362
G01 X68.48839384592742 X-90.00543897706135
G01 X68.50206827128531 X-90.00544453254238
G01 X68.63948079266608 X-90.00549711140721
G01 X68.77854221441063 X-90.00554986468774
G01 X68.91633309228095 X-90.00560326826027
G01 X69.06109064110092 X-90.00565679755154
G01 X69.21984309580407 X-90.00571573889802
G01 X69.27021979109213 X-90.00573085322166
G01 X69.43960952478383 X-90.00578239227548
G01 X69.66280549565133 X-90.0058493561331
G01 X69.67908536233917 X-90.00585325069565
G01 X69.87991618025484 X-90.00590184414561
G01 X70.08251276376276 X-90.00595153322621
G01 X70.28501662995721 X-90.00600098343573
G01 X70.48989976204119 X-90.00605062636437
G01 X70.71445719186887 X-90.00610443759768
G01 X70.78210885234803 X-90.00611807296374
G01 X71.01677629574269 X-90.00616526966378
G01 X71.32092267185939 X-90.00622599513929
G01 X71.34180229068767 X-90.00622953210299
G01 X72.40893849191379 X-90.0064080765874
G01 X72.70225520667373 X-90.00645641497378
G01 X72.78850556622419 X-90.00646860104058
G01 X73.08818497327763 X-90.0065107157707
G01 X73.47633570106478 X-90.00656493191048
G01 X73.50494976044733 X-90.00656858229345
G01 X73.83060800756844 X-90.00660742593962
G01 X74.1592950403566 X-90.00664650152424
G01 X74.49103137522161 X-90.00668581246089
G01 X74.82583709327741 X-90.00672536225022
G01 X75.18769555162099 X-90.00676892007701
G01 X75.29624160514905 X-90.00677924680845
G01 X75.65376153497877 X-90.00681604782973
G01 X76.12485281037505 X-90.00686359949955
G01 X76.16483097330942 X-90.00686694652306
G01 X76.5477663033875 X-90.00690055509251
G01 X76.93039088076402 X-90.00693394511484
G01 X77.70695371696432 X-90.00700104432816
G01 X78.14253988247664 X-90.00703921388575
G01 X78.26978517834442 X-90.00704826438444
G01 X78.67885796788582 X-90.00707856267131
G01 X79.21965552754244 X-90.00711935926203
G01 X79.2840333312025 X-90.00712351157271
G01 X79.70954506151179 X-90.00714972588472
G01 X80.1374583305552 X-90.00717719735778
G01 X80.56394806115912 X-90.00720445614697
G01 X80.99867637971143 X-90.00723205033056
G01 X81.49486512500373 X-90.00726428350552
G01 X81.64524154698451 X-90.00727224003697
G01 X82.08811746851661 X-90.0072967286953
G01 X82.68308001257688 X-90.00732874206766
G01 X82.8402372318269 X-90.00733605454805
m107

G00 X67.47048486785887 X-90.00455296438487
m106 s250

G01 X67.49760954956088 X-90.00461053319675
G01 X67.53673754076746 X-90.00468836308451
G01 X67.5954157161258 X-90.00466522574592
G01 X68.68995367210022 X-90.00419952536436
G01 X68.81945382776782 X-90.00414199499359
G01 X69.07644462556974 X-90.00402788464869
G01 X69.20396435505214 X-90.00397129933967
G01 X71.79318935481422 X-90.00271179285308
G01 X71.89432708070865 X-90.0026590936602
G01 X74.1295437514709 X-90.00138082447442
G01 X74.23788013112835 X-90.001311798279
G01 X74.16083817759763 X-90.00132728057633
G01 X73.97661751799833 X-90.00136422746165
G01 X73.71310844109246 X-90.00141689785804
G01 X73.63991407280368 X-90.00143359654447
G01 X73.46286385429227 X-90.00147303333324
G01 X73.2122161395097 X-90.00152904243534
G01 X73.16219022725659 X-90.00154173774716
G01 X72.99429594356917 X-90.0015832837827
G01 X72.82698820337588 X-90.00162531350567
G01 X72.48546714953699 X-90.00170903783135
G01 X72.26084951199226 X-90.00176473445042
G01 X72.19831578387145 X-90.00178178624064
G01 X72.0361515582799 X-90.00182583396209
G01 X71.80894549585305 X-90.00188793321877
G01 X71.76913749899428 X-90.00190049031126
G01 X71.61623879364093 X-90.00194666330641
G01 X71.46391359758218 X-90.00199333198229
G01 X71.30869035857239 X-90.00203977815235
G01 X71.15402076155505 X-90.00208672329218
G01 X70.95529593798462 X-90.00214544658598
G01 X70.90175267934895 X-90.00216395340941
G01 X70.75677749065284 X-90.00221228650155
G01 X70.55606503810384 X-90.00227939651651
G01 X70.52552580384774 X-90.00229139793917
G01 X70.25773978042518 X-90.0023917061599
G01 X70.12177148028579 X-90.00244284306635
